                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.265,                 29.188,                 2.0085,                0.00029,                0.77778,                0.00086,                0.00024,                 2.0469,                 55.759,                 1.9468,                0.00066,                0.00066,                0.00066
                      2,                 2.5854,                 15.724,                 2.3971,                0.00026,                0.68889,                0.00049,                0.00016,                 2.1175,                 21.046,                 1.9383,              0.0013179,              0.0013179,              0.0013179
                      3,                  2.818,                 10.318,                   2.36,                0.00018,                0.31111,                0.00014,                  6e-05,                 2.6113,                    nan,                 97.565,               0.001967,               0.001967,               0.001967
                      4,                 2.9987,                 5.9793,                 2.4824,                0.00039,                0.02222,                 0.0002,                  2e-05,                 2.3027,                 3.1887,                   13.7,              0.0019604,              0.0019604,              0.0019604
                      5,                 2.8321,                 5.1435,                 2.3916,                0.00039,                0.02222,                 0.0002,                  2e-05,                 2.5534,                 3.4956,                 4.1594,              0.0019604,              0.0019604,              0.0019604
                      6,                 3.0435,                 5.1163,                  2.534,                0.00039,                0.02222,                 0.0002,                  2e-05,                 2.0762,                 3.6038,                   1.68,              0.0019472,              0.0019472,              0.0019472
                      7,                 2.9909,                 4.8362,                  2.428,                0.00039,                0.02222,                 0.0002,                  2e-05,                  2.301,                 3.5244,                 1.9605,               0.001934,               0.001934,               0.001934
                      8,                 2.8395,                 5.0637,                 2.4186,                0.00039,                0.02222,                 0.0002,                  2e-05,                  2.164,                   3.45,                 1.7967,              0.0019208,              0.0019208,              0.0019208
                      9,                 3.0325,                 5.1398,                 2.4543,                0.00039,                0.02222,                 0.0002,                  2e-05,                  2.001,                  3.241,                 1.6516,              0.0019076,              0.0019076,              0.0019076
                     10,                 2.8071,                 4.7676,                  2.261,                0.00039,                0.02222,                 0.0002,                  2e-05,                 2.1843,                 3.4859,                 1.7739,              0.0018944,              0.0018944,              0.0018944
                     11,                  2.875,                 4.8794,                  2.351,                0.00104,                0.02222,                0.00085,                  9e-05,                 2.1699,                 3.3872,                 1.7893,              0.0018812,              0.0018812,              0.0018812
                     12,                 2.7877,                 4.6721,                 2.3228,                0.00104,                0.02222,                0.00085,                  9e-05,                 2.2196,                 3.2327,                 1.7161,               0.001868,               0.001868,               0.001868
                     13,                 2.7713,                  4.843,                  2.241,                0.00104,                0.02222,                0.00085,                  9e-05,                  2.071,                  3.293,                 1.7494,              0.0018548,              0.0018548,              0.0018548
                     14,                 2.7753,                 4.7917,                  2.256,                0.00104,                0.02222,                0.00085,                  9e-05,                 2.1389,                 3.3776,                 1.7401,              0.0018416,              0.0018416,              0.0018416
                     15,                 2.7267,                 4.6427,                 2.2112,                0.00104,                0.02222,                0.00085,                  9e-05,                 2.0715,                  3.377,                 1.7198,              0.0018284,              0.0018284,              0.0018284
                     16,                 2.6034,                 4.4861,                 2.1638,                0.00352,                0.33333,                0.00261,                0.00076,                 2.1258,                 3.5825,                 1.6474,              0.0018152,              0.0018152,              0.0018152
                     17,                 2.7264,                 4.6591,                 2.2079,                0.00352,                0.33333,                0.00261,                0.00076,                 2.1652,                 3.4059,                 1.6676,               0.001802,               0.001802,               0.001802
                     18,                 2.6587,                 4.7258,                  2.216,                0.00111,                0.15556,                0.04577,                0.00588,                 2.0661,                 4.0522,                 1.6428,              0.0017888,              0.0017888,              0.0017888
                     19,                  2.717,                 4.5667,                 2.2478,                0.00138,                0.02222,                 0.0012,                0.00024,                 2.1158,                 3.1858,                 1.6787,              0.0017756,              0.0017756,              0.0017756
                     20,                 2.6324,                 4.4751,                  2.198,                0.00578,                0.28889,                0.00847,                0.00269,                 2.1699,                 3.3503,                 1.6756,              0.0017624,              0.0017624,              0.0017624
                     21,                 2.8478,                 4.6481,                 2.2803,                0.00169,                0.37778,                0.00166,                0.00035,                 2.1208,                 3.9811,                 1.6368,              0.0017492,              0.0017492,              0.0017492
                     22,                 2.7642,                 4.5171,                  2.325,                0.00211,                0.04444,                0.00113,                 0.0005,                  2.032,                 3.2112,                 1.6038,               0.001736,               0.001736,               0.001736
                     23,                 2.7711,                 4.5173,                  2.229,                0.00528,                0.42222,                0.01904,                0.00282,                 2.2041,                 3.4279,                  1.672,              0.0017228,              0.0017228,              0.0017228
                     24,                 2.7071,                 4.3425,                 2.2097,                0.00513,                0.04444,                0.01578,                0.00232,                 2.1189,                 3.4676,                  1.689,              0.0017096,              0.0017096,              0.0017096
                     25,                 2.7984,                 4.5283,                 2.2456,                0.00146,                    0.2,                0.00228,                 0.0004,                 2.1439,                 3.7178,                 1.8018,              0.0016964,              0.0016964,              0.0016964
                     26,                 2.5082,                 4.3082,                   2.07,                0.00379,                0.55556,                 0.0177,                0.00434,                 1.9914,                 3.6292,                 1.6604,              0.0016832,              0.0016832,              0.0016832
                     27,                 2.6841,                 4.5897,                 2.1964,                0.00193,                0.28889,                0.00668,                0.00178,                 1.9648,                 3.5704,                 1.5705,                0.00167,                0.00167,                0.00167
                     28,                 2.5576,                 4.3184,                 2.0867,                0.00391,                0.55556,                0.01937,                0.00426,                 1.9403,                 3.5508,                 1.5178,              0.0016568,              0.0016568,              0.0016568
                     29,                 2.6141,                 4.3647,                 2.1964,                0.00379,                0.24444,                0.02993,                 0.0039,                 1.9728,                 3.2835,                  1.712,              0.0016436,              0.0016436,              0.0016436
                     30,                 2.7158,                 4.4556,                 2.3007,                 0.0045,                    0.4,                0.00523,                0.00147,                 2.0641,                 3.4935,                 1.6799,              0.0016304,              0.0016304,              0.0016304
                     31,                 2.6541,                 4.4994,                 2.2284,                0.00508,                0.17778,                0.00353,                0.00114,                 1.9845,                 3.1659,                 1.7039,              0.0016172,              0.0016172,              0.0016172
                     32,                 2.4579,                 4.4189,                 2.0736,                0.00194,                0.37778,                0.00717,                0.00167,                 2.1059,                 3.7207,                 1.7166,               0.001604,               0.001604,               0.001604
                     33,                 2.7597,                 4.4946,                 2.3199,                0.00364,                0.37778,                0.01177,                0.00364,                 2.0204,                 3.2573,                 1.6193,              0.0015908,              0.0015908,              0.0015908
                     34,                 2.4767,                 4.4293,                 2.0956,                 0.0039,                    0.4,                 0.0073,                0.00192,                 2.0498,                 3.3551,                 1.6291,              0.0015776,              0.0015776,              0.0015776
                     35,                 2.6045,                 4.4462,                 2.2285,                0.00965,                0.24444,                0.00787,                0.00214,                 2.0859,                 3.1782,                 1.7799,              0.0015644,              0.0015644,              0.0015644
                     36,                 2.4909,                 4.4542,                 2.1582,                0.00429,                0.42222,                0.00882,                 0.0027,                 1.9667,                 3.3408,                 1.7359,              0.0015512,              0.0015512,              0.0015512
                     37,                 2.4126,                 4.2366,                 2.0751,                0.00245,                0.31111,                 0.0089,                 0.0022,                 1.9425,                 3.5248,                 1.6914,               0.001538,               0.001538,               0.001538
                     38,                 2.5997,                 4.5582,                 2.1559,                0.00521,                0.51111,                0.02881,                0.00851,                 1.9671,                  3.175,                 1.7095,              0.0015248,              0.0015248,              0.0015248
                     39,                 2.4812,                 4.2858,                 2.1337,                0.00758,                    0.4,                0.02975,                0.00777,                 1.9681,                 3.2039,                 1.6903,              0.0015116,              0.0015116,              0.0015116
                     40,                 2.4002,                 4.2719,                 2.0189,                  0.003,                0.37778,                0.00377,                 0.0012,                 1.9901,                 3.3053,                 1.6928,              0.0014984,              0.0014984,              0.0014984
                     41,                 2.5124,                 4.3619,                 2.1757,                0.00493,                0.35556,                0.01922,                0.00382,                 1.8268,                  3.593,                 2.4518,              0.0014852,              0.0014852,              0.0014852
                     42,                 2.4332,                 4.2453,                 2.1479,                 0.0045,                0.42222,                0.01295,                0.00357,                 2.0006,                 3.2424,                 1.7325,               0.001472,               0.001472,               0.001472
                     43,                 2.4474,                 4.3302,                 2.1865,                0.00477,                0.46667,                0.01571,                0.00442,                 1.8967,                  3.253,                 1.7358,              0.0014588,              0.0014588,              0.0014588
                     44,                 2.3625,                 4.2136,                 2.1305,                0.00743,                0.55556,                0.04282,                0.01391,                 1.9019,                 3.2798,                 1.8176,              0.0014456,              0.0014456,              0.0014456
                     45,                 2.3685,                 3.9769,                 2.0741,                0.01114,                0.51111,                 0.0421,                0.01075,                 1.9149,                 3.0122,                 1.6382,              0.0014324,              0.0014324,              0.0014324
                     46,                 2.3966,                 4.1965,                 2.0558,                0.00875,                0.48889,                0.02176,                0.00585,                 1.9313,                  3.126,                 1.8241,              0.0014192,              0.0014192,              0.0014192
                     47,                 2.3883,                 4.1962,                 2.1353,                0.01247,                0.46667,                0.04558,                 0.0128,                 1.9675,                 3.1276,                 1.6827,               0.001406,               0.001406,               0.001406
                     48,                 2.4285,                   4.21,                 2.2261,                0.01247,                    0.6,                 0.0426,                0.01086,                 1.8147,                 2.9633,                 1.6959,              0.0013928,              0.0013928,              0.0013928
                     49,                 2.3319,                 4.0762,                 2.1051,                0.00302,                0.51111,                0.04818,                0.00826,                 1.7874,                 3.5888,                 1.7653,              0.0013796,              0.0013796,              0.0013796
                     50,                 2.2636,                 3.9127,                 2.0088,                0.00516,                0.42222,                0.10459,                0.02592,                  2.043,                 3.3712,                 1.9196,              0.0013664,              0.0013664,              0.0013664
                     51,                 2.4868,                  4.135,                 2.1867,                0.04814,                0.33333,                0.09644,                0.02045,                 1.9808,                 4.0898,                 1.7387,              0.0013532,              0.0013532,              0.0013532
                     52,                 2.2502,                 3.9894,                 1.9845,                0.07154,                0.28889,                0.04114,                0.01032,                 1.8372,                 3.6788,                 1.6448,                0.00134,                0.00134,                0.00134
                     53,                 2.1841,                 3.9814,                 1.9283,                0.01964,                0.31111,                0.02382,                0.00425,                 1.9507,                 3.2848,                 1.7205,              0.0013268,              0.0013268,              0.0013268
                     54,                 2.4303,                 4.1341,                 2.1241,                0.02147,                0.15556,                0.02812,                0.00546,                 1.9822,                 3.5544,                 1.7238,              0.0013136,              0.0013136,              0.0013136
                     55,                 2.3168,                 4.0267,                 2.0603,                0.05851,                    0.4,                 0.0598,                  0.014,                  1.817,                 4.5288,                 1.6349,              0.0013004,              0.0013004,              0.0013004
                     56,                 2.1193,                 3.7816,                 1.8704,                0.01181,                    0.6,                0.06811,                0.01534,                 1.9302,                 2.9452,                 1.6841,              0.0012872,              0.0012872,              0.0012872
                     57,                 2.2369,                 3.9825,                 2.0407,                0.01849,                0.31111,                0.07442,                0.01417,                 1.8768,                   3.23,                 1.6411,               0.001274,               0.001274,               0.001274
                     58,                 2.2834,                 4.0247,                 2.0325,                0.05171,                    0.4,                0.05933,                0.01592,                 1.8454,                  3.216,                 1.7266,              0.0012608,              0.0012608,              0.0012608
                     59,                 2.4132,                 3.9257,                 2.1816,                 0.1332,                0.22222,                0.06104,                0.01372,                 1.8139,                 2.8826,                 1.5915,              0.0012476,              0.0012476,              0.0012476
                     60,                 2.3452,                 4.0617,                 2.0904,                0.01151,                    0.6,                0.05287,                0.01165,                 1.8554,                 3.2055,                 1.6837,              0.0012344,              0.0012344,              0.0012344
                     61,                 2.3415,                 3.8656,                 2.1052,                0.01287,                0.64444,                0.11564,                0.02857,                 1.7172,                 2.8094,                 1.6647,              0.0012212,              0.0012212,              0.0012212
                     62,                  2.394,                 3.8165,                 2.1357,                0.10117,                0.31111,                0.10975,                0.03108,                 1.8887,                 5.3842,                 1.7175,               0.001208,               0.001208,               0.001208
                     63,                  2.279,                 3.7739,                 2.0357,                  0.042,                0.46667,                0.06321,                 0.0149,                 1.7494,                 2.8878,                 1.6372,              0.0011948,              0.0011948,              0.0011948
                     64,                 2.4093,                  4.028,                  2.105,                0.06428,                0.53333,                0.10473,                0.02446,                 1.7409,                 3.1687,                 1.6252,              0.0011816,              0.0011816,              0.0011816
                     65,                 2.1137,                 3.8137,                 1.9672,                0.02287,                0.64444,                0.06519,                0.01608,                 1.7992,                   2.99,                 1.6383,              0.0011684,              0.0011684,              0.0011684
                     66,                 2.1686,                  3.854,                 1.9981,                0.01631,                0.48889,                0.07176,                0.01555,                 1.7733,                 3.0577,                 1.7764,              0.0011552,              0.0011552,              0.0011552
                     67,                  2.272,                 3.7336,                 2.0185,                 0.0388,                0.57778,                0.08484,                0.02137,                 1.6895,                 3.0586,                 1.5896,               0.001142,               0.001142,               0.001142
                     68,                 2.4276,                 3.8649,                 2.1591,                  0.244,                    0.2,                0.12471,                0.03371,                 1.8058,                 2.9424,                 1.5705,              0.0011288,              0.0011288,              0.0011288
                     69,                 2.2787,                 3.5863,                 2.0583,                0.16608,                0.37778,                 0.1898,                0.04219,                 1.7419,                 2.9863,                 1.6006,              0.0011156,              0.0011156,              0.0011156
                     70,                 2.1404,                 3.6635,                  1.925,                0.10525,                0.15556,                0.07923,                0.02389,                 1.7838,                 2.8601,                 1.6609,              0.0011024,              0.0011024,              0.0011024
                     71,                 2.2465,                 3.6644,                 2.0016,                0.19922,                0.22222,                0.09987,                0.03078,                 1.7399,                 3.0067,                 1.6175,              0.0010892,              0.0010892,              0.0010892
                     72,                  2.125,                 3.6971,                 1.9672,                0.01936,                0.62222,                0.06114,                0.01577,                 1.6603,                 2.7548,                 1.6023,               0.001076,               0.001076,               0.001076
                     73,                 2.2607,                 3.8031,                 2.0715,                0.15482,                0.28889,                0.18102,                0.05712,                 1.7415,                 2.9551,                  1.646,              0.0010628,              0.0010628,              0.0010628
                     74,                 2.1155,                 3.4924,                 1.9969,                0.14356,                0.26667,                0.11597,                0.02951,                  1.775,                 2.9051,                 1.6981,              0.0010496,              0.0010496,              0.0010496
                     75,                 2.2438,                 3.7002,                 2.0168,                0.04196,                0.46667,                0.08856,                0.02149,                 1.7328,                 3.0798,                 1.6661,              0.0010364,              0.0010364,              0.0010364
                     76,                 2.2223,                 3.5162,                 1.9947,                  0.146,                0.37778,                0.11126,                0.02557,                 1.5854,                  3.223,                 1.5097,              0.0010232,              0.0010232,              0.0010232
                     77,                 2.2376,                 3.5674,                  2.029,                0.12014,                0.35556,                0.11372,                0.02692,                 1.7437,                 2.8792,                 1.6072,                0.00101,                0.00101,                0.00101
                     78,                 2.2261,                 3.7888,                  2.038,                0.08499,                0.46667,                0.14208,                0.04053,                 1.7452,                 2.7604,                 1.6388,              0.0009968,              0.0009968,              0.0009968
                     79,                 2.0686,                 3.5345,                 1.9004,                0.00254,                0.84444,                0.09388,                0.02556,                 1.7044,                 3.5917,                 1.6388,              0.0009836,              0.0009836,              0.0009836
                     80,                    2.1,                 3.4842,                 1.8995,                0.12986,                0.33333,                0.09099,                0.02681,                 1.7752,                 2.7064,                 1.6678,              0.0009704,              0.0009704,              0.0009704
                     81,                  2.185,                 3.5177,                 2.0048,                0.16336,                0.13333,                0.08316,                0.02058,                  1.779,                 2.9329,                 1.7166,              0.0009572,              0.0009572,              0.0009572
                     82,                 2.1583,                 3.5598,                 2.0059,                 0.0982,                0.42222,                0.09122,                0.02734,                 1.6716,                 3.1248,                 1.7183,               0.000944,               0.000944,               0.000944
                     83,                 2.1649,                 3.6062,                 1.9608,                0.01823,                0.55556,                0.09956,                  0.028,                 1.8212,                 2.9402,                  1.779,              0.0009308,              0.0009308,              0.0009308
                     84,                 2.1502,                 3.4924,                  1.971,                0.10636,                0.37778,                0.12579,                0.03271,                 1.7909,                 2.7957,                 1.7617,              0.0009176,              0.0009176,              0.0009176
                     85,                 2.1216,                 3.4298,                 1.9497,                0.20334,                0.37778,                0.14288,                0.03055,                  1.703,                 2.8167,                 1.7084,              0.0009044,              0.0009044,              0.0009044
                     86,                 2.2227,                 3.5205,                 2.0002,                0.16343,                 0.1997,                0.10649,                0.02613,                 1.8002,                 2.9712,                 1.7219,              0.0008912,              0.0008912,              0.0008912
                     87,                 2.2467,                 3.5155,                 2.0444,                0.22088,                0.19539,                0.13494,                0.03136,                 1.7345,                 2.7579,                  1.641,               0.000878,               0.000878,               0.000878
                     88,                 2.1068,                 3.3885,                 1.9183,                 0.1884,                0.35556,                0.16092,                0.03636,                 1.7352,                 2.7404,                 1.6442,              0.0008648,              0.0008648,              0.0008648
                     89,                 2.0987,                 3.3774,                 1.9144,                0.14011,                0.31111,                0.11075,                0.02632,                 1.7977,                 2.7266,                 1.7165,              0.0008516,              0.0008516,              0.0008516
                     90,                 2.1303,                 3.2411,                 1.9608,                0.21335,                0.37778,                0.18237,                0.05225,                 1.6902,                 2.6436,                 1.6579,              0.0008384,              0.0008384,              0.0008384
                     91,                  2.076,                 3.3602,                 1.9503,                0.11799,                 0.4162,                0.11778,                0.03163,                 1.7061,                  2.761,                 1.6339,              0.0008252,              0.0008252,              0.0008252
                     92,                 2.1023,                  3.326,                 1.9608,                0.16517,                0.35556,                0.16206,                0.04542,                 1.6204,                  2.697,                 1.6402,               0.000812,               0.000812,               0.000812
                     93,                 2.1246,                 3.3066,                 1.9697,                0.25563,                0.28889,                0.21218,                 0.0552,                  1.621,                  2.633,                 1.6647,              0.0007988,              0.0007988,              0.0007988
                     94,                 2.0504,                 3.2665,                 1.8833,                0.19568,                0.28889,                0.12571,                0.03337,                 1.7096,                 2.6193,                 1.6906,              0.0007856,              0.0007856,              0.0007856
                     95,                 1.9967,                 3.3462,                 1.8763,                 0.2075,                0.33333,                0.14846,                0.04061,                 1.6777,                 2.7043,                 1.6901,              0.0007724,              0.0007724,              0.0007724
                     96,                 2.1309,                 3.3811,                 1.9869,                0.21133,                0.22222,                0.12284,                0.03209,                 1.6097,                 2.7662,                 1.5279,              0.0007592,              0.0007592,              0.0007592
                     97,                 2.0257,                 3.3942,                 1.8959,                0.10635,                0.53333,                0.13685,                0.04253,                 1.6733,                 3.6996,                 1.6475,               0.000746,               0.000746,               0.000746
                     98,                 1.9151,                 3.0301,                 1.8146,                0.21145,                0.31111,                0.18094,                0.04399,                 1.7395,                 2.6484,                 1.6394,              0.0007328,              0.0007328,              0.0007328
                     99,                 1.9875,                    3.3,                 1.8706,                0.16936,                0.42222,                0.22302,                0.05274,                 1.7029,                 2.9373,                 1.6073,              0.0007196,              0.0007196,              0.0007196
                    100,                  2.097,                 3.2521,                 1.9432,                0.21794,                0.15556,                0.14129,                 0.0503,                 1.7257,                 2.6395,                 1.6351,              0.0007064,              0.0007064,              0.0007064
                    101,                 2.1238,                 3.3928,                 1.9487,                0.34558,                 0.1761,                0.17017,                0.03347,                 1.7665,                 2.8363,                 1.6397,              0.0006932,              0.0006932,              0.0006932
                    102,                 2.0807,                 3.0972,                 1.9397,                0.21369,                0.31111,                0.20237,                0.04903,                 1.7193,                 2.5261,                 1.6556,                0.00068,                0.00068,                0.00068
                    103,                 2.1096,                 3.4388,                 1.8391,                0.26509,                0.31111,                0.17642,                0.04429,                 1.7273,                  2.522,                  1.537,              0.0006668,              0.0006668,              0.0006668
                    104,                 2.0349,                 3.3011,                 1.8913,                0.18199,                0.35556,                0.17942,                 0.0469,                 1.6923,                 2.8746,                 1.6313,              0.0006536,              0.0006536,              0.0006536
                    105,                 2.0076,                 3.2963,                 1.8827,                0.02236,                0.64444,                0.12178,                0.03691,                 1.6109,                 2.8256,                 1.5152,              0.0006404,              0.0006404,              0.0006404
                    106,                 1.9657,                 3.0912,                 1.8319,                0.28697,                0.22222,                0.19489,                0.05321,                 1.6272,                 2.4963,                 1.5816,              0.0006272,              0.0006272,              0.0006272
                    107,                 2.0272,                 3.2661,                 1.8618,                0.17225,                0.42222,                 0.1323,                0.03723,                 1.5542,                 2.7895,                 1.5842,               0.000614,               0.000614,               0.000614
                    108,                 2.0864,                 3.1925,                 1.8797,                0.19447,                0.24444,                0.14118,                0.04543,                 1.7052,                 2.5976,                 1.6186,              0.0006008,              0.0006008,              0.0006008
                    109,                 2.0902,                 3.0934,                  1.912,                 0.1991,                0.35556,                0.20001,                0.04893,                 1.7306,                 2.7039,                 1.6476,              0.0005876,              0.0005876,              0.0005876
                    110,                  1.929,                 3.0859,                 1.7928,                0.17017,                    0.2,                0.11684,                0.03775,                 1.6625,                 2.5455,                 1.6202,              0.0005744,              0.0005744,              0.0005744
                    111,                 2.0004,                 3.0868,                 1.8611,                0.42913,                0.13333,                0.15996,                0.04236,                 1.6178,                 2.7674,                 1.5915,              0.0005612,              0.0005612,              0.0005612
                    112,                 2.0617,                 3.0862,                 1.8559,                0.32101,                0.22068,                0.23656,                0.06836,                 1.5538,                 2.6065,                  1.589,               0.000548,               0.000548,               0.000548
                    113,                 2.0698,                 3.2828,                 1.8458,                0.27122,                0.35556,                0.17375,                0.06067,                 1.7383,                   2.59,                 1.6552,              0.0005348,              0.0005348,              0.0005348
                    114,                 1.8524,                 3.0761,                 1.7306,                0.31402,                    0.2,                0.20234,                0.06749,                 1.6324,                  2.453,                 1.6204,              0.0005216,              0.0005216,              0.0005216
                    115,                  2.058,                 3.0698,                 1.8976,                0.29685,                0.35652,                0.19806,                0.07751,                 1.5955,                 2.5091,                 1.6018,              0.0005084,              0.0005084,              0.0005084
                    116,                 2.0384,                 3.1103,                 1.8778,                 0.2405,                0.22222,                0.19277,                 0.0674,                 1.7118,                 2.4982,                  1.691,              0.0004952,              0.0004952,              0.0004952
                    117,                 1.9774,                 3.0632,                 1.8469,                0.26526,                0.15556,                0.18921,                0.05726,                 1.6516,                 2.5829,                 1.5957,               0.000482,               0.000482,               0.000482
                    118,                 1.7986,                 2.9808,                 1.6826,                0.48323,                0.17778,                0.21246,                0.05881,                 1.5924,                 2.6174,                 1.5614,              0.0004688,              0.0004688,              0.0004688
                    119,                 1.8799,                  2.864,                 1.8059,                0.26947,                0.35556,                0.22812,                 0.0721,                 1.6431,                 2.4359,                 1.6298,              0.0004556,              0.0004556,              0.0004556
                    120,                 2.0168,                 3.1831,                 1.8232,                0.26151,                0.22222,                0.16126,                0.04549,                 1.6434,                 2.5958,                 1.5916,              0.0004424,              0.0004424,              0.0004424
                    121,                 1.9142,                  2.935,                 1.7485,                0.24269,                0.17778,                0.19871,                0.05365,                 1.6892,                 2.7608,                 1.6351,              0.0004292,              0.0004292,              0.0004292
                    122,                  2.011,                 2.9599,                 1.9413,                0.20655,                0.22567,                0.16676,                0.04916,                 1.6256,                 2.5231,                 1.6076,               0.000416,               0.000416,               0.000416
                    123,                  1.952,                 2.8792,                 1.7868,                0.26207,                0.22222,                0.20954,                 0.0672,                 1.6232,                 2.6051,                 1.5824,              0.0004028,              0.0004028,              0.0004028
                    124,                 1.9432,                 2.9049,                 1.7937,                 0.3126,                0.31111,                0.23181,                0.07505,                 1.6372,                 2.6558,                 1.5926,              0.0003896,              0.0003896,              0.0003896
                    125,                 1.8941,                 2.8687,                 1.8402,                0.18584,                0.24444,                0.13573,                0.04671,                 1.5485,                 2.5431,                 1.5609,              0.0003764,              0.0003764,              0.0003764
                    126,                 1.7855,                 2.8032,                 1.6475,                0.29764,                0.28889,                0.20161,                0.07733,                 1.5553,                 2.4195,                 1.5567,              0.0003632,              0.0003632,              0.0003632
                    127,                 1.9537,                 2.9722,                 1.8525,                0.28142,                0.24444,                0.17124,                 0.0682,                 1.5871,                 2.5467,                 1.5752,                0.00035,                0.00035,                0.00035
                    128,                 1.7696,                  2.915,                 1.6873,                0.18617,                0.33333,                0.21125,                 0.0727,                 1.6357,                 2.5146,                   1.62,              0.0003368,              0.0003368,              0.0003368
                    129,                 1.9711,                 3.1083,                 1.8598,                0.27447,                0.13333,                0.14886,                0.05135,                 1.6355,                 2.5893,                 1.6032,              0.0003236,              0.0003236,              0.0003236
                    130,                 1.7944,                 2.6829,                 1.6843,                0.29783,                0.31111,                0.17382,                0.05894,                 1.6362,                 2.5684,                 1.6311,              0.0003104,              0.0003104,              0.0003104
                    131,                 1.9187,                 2.8403,                 1.8306,                0.23577,                0.31111,                0.19128,                0.06169,                 1.6854,                 2.5234,                 1.6186,              0.0002972,              0.0002972,              0.0002972
                    132,                 1.8627,                 2.7376,                 1.7615,                0.22212,                0.22222,                0.16945,                0.05243,                 1.6552,                 2.5589,                  1.618,               0.000284,               0.000284,               0.000284
                    133,                 1.9407,                 2.9135,                 1.8257,                0.21127,                0.22222,                0.13934,                0.04762,                 1.6485,                 2.4753,                 1.6312,              0.0002708,              0.0002708,              0.0002708
                    134,                 1.8465,                 2.7024,                 1.7118,                0.28726,                0.31111,                0.18062,                0.05869,                 1.5754,                 2.5284,                  1.581,              0.0002576,              0.0002576,              0.0002576
                    135,                 1.8865,                 2.8616,                 1.7477,                0.26748,                0.37778,                0.21576,                 0.0708,                 1.6612,                 2.4881,                 1.6015,              0.0002444,              0.0002444,              0.0002444
                    136,                 1.9245,                 2.7952,                 1.8416,                 0.2979,                0.37778,                0.21654,                 0.0695,                 1.6308,                 2.3711,                 1.5893,              0.0002312,              0.0002312,              0.0002312
                    137,                 1.8503,                 2.7749,                 1.7129,                0.33513,                0.26667,                0.23215,                0.07606,                 1.6401,                 2.4592,                 1.5663,               0.000218,               0.000218,               0.000218
                    138,                 1.8707,                 2.7065,                 1.7313,                0.30004,                0.30491,                0.22419,                0.07788,                 1.6147,                 2.4438,                 1.5625,              0.0002048,              0.0002048,              0.0002048
                    139,                 2.1091,                 2.8536,                 1.9615,                0.20238,                0.31111,                0.15876,                0.05899,                 1.6304,                 2.7065,                 1.5675,              0.0001916,              0.0001916,              0.0001916
                    140,                 1.9696,                  2.704,                 1.8629,                0.28371,                0.44444,                0.25595,                0.08182,                 1.6097,                 2.3908,                 1.5636,              0.0001784,              0.0001784,              0.0001784
                    141,                 1.6399,                 2.6969,                 1.5671,                0.30391,                0.31111,                0.19043,                0.07553,                 1.5456,                 2.3585,                 1.5475,              0.0001652,              0.0001652,              0.0001652
                    142,                 1.4198,                 2.2321,                 1.3765,                 0.2669,                0.24444,                0.19614,                0.07499,                 1.7162,                 2.5514,                 1.6407,               0.000152,               0.000152,               0.000152
                    143,                  1.521,                 2.2065,                 1.4441,                0.35109,                0.37778,                0.29962,                0.08299,                 1.5157,                 2.4444,                 1.5725,              0.0001388,              0.0001388,              0.0001388
                    144,                 1.3316,                 2.0218,                 1.3516,                0.30278,                0.31111,                0.21687,                0.07482,                 1.5392,                 2.4238,                 1.5764,              0.0001256,              0.0001256,              0.0001256
                    145,                 1.3087,                 2.0583,                 1.3357,                0.28006,                0.22222,                0.20907,                0.06669,                 1.5816,                 2.4419,                  1.591,              0.0001124,              0.0001124,              0.0001124
                    146,                 1.3989,                 2.1304,                  1.418,                0.28302,                0.28889,                0.19952,                0.07781,                 1.5748,                 2.4097,                  1.589,               9.92e-05,               9.92e-05,               9.92e-05
                    147,                 1.5693,                 2.2952,                  1.572,                0.30522,                0.31111,                0.23062,                0.07774,                 1.6062,                 2.3695,                 1.6131,                8.6e-05,                8.6e-05,                8.6e-05
                    148,                 1.3966,                 2.1603,                 1.3939,                 0.2506,                0.26667,                0.20707,                0.07271,                 1.5862,                 2.3863,                 1.6188,               7.28e-05,               7.28e-05,               7.28e-05
                    149,                 1.4646,                 2.1791,                 1.4684,                0.25853,                0.27126,                0.19976,                0.07093,                 1.5875,                 2.4212,                 1.6072,               5.96e-05,               5.96e-05,               5.96e-05
                    150,                 1.2632,                 1.8722,                 1.2719,                 0.2899,                0.31111,                0.19191,                0.06963,                 1.5707,                 2.4053,                 1.5996,               4.64e-05,               4.64e-05,               4.64e-05
